State,CourtName,CourtLevelDescription,FundingDescription,AppealFromAdminAgency,Notes,Link
Alabama,Supreme Court,Court of Last Resort,State funded,No,Assigns cases to the Court of Civil Appeals.,http://judicial.alabama.gov/supreme.cfm
Alabama,Court of Civil Appeals,Intermediate Appellate Court,State funded,No,-99,http://judicial.alabama.gov/civil.cfm
Alabama,Court of Criminal Appeals,Intermediate Appellate Court,State funded,No,-99,http://judicial.alabama.gov/criminal.cfm
Alabama,Circuit,General Jurisdiction,State and local funding,Yes,Jury trials.,http://judicial.alabama.gov/
Alabama,District,Limited Jurisdiction,State and local funding,No,No jury trials.,-99
Alabama,Municipal,Limited Jurisdiction,Locally funded,No,No jury trials.,-99
Alabama,Probate,Limited Jurisdiction,Locally funded,No,No jury trials.,-99
Alaska,Supreme Court,Court of Last Resort,State funded,No,-99,http://courts.alaska.gov/appellate/appcts.htm
Alaska,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,http://courts.alaska.gov/appellate/appcts.htm
Alaska,District,Limited Jurisdiction,State funded,Yes,Jury trials in most cases.,http://www.courts.alaska.gov/trialcourts/index.htm#recs
Alaska,Superior,General Jurisdiction,State funded,No,Jury trials in most cases.,http://www.courts.alaska.gov/trialcourts/index.htm#recs
Arizona,Supreme Court,Court of Last Resort,State funded,No,-99,http://www.azcourts.gov/AZ-Supreme-Court
Arizona,Court of Appeal,Intermediate Appellate Court,State funded,Yes,-99,http://www.azcourts.gov/AZ-Courts/Court-of-Appeals
Arizona,Justice of the Peace,Limited Jurisdiction,State and local funding,No,Jury trials except in small claims.,http://justicecourts.maricopa.gov/Judges/index.aspx/
Arizona,Municipal,Limited Jurisdiction,State and local funding,No,Jury trials.,http://www.azcourts.gov/AZ-Courts/City-Courts
Arizona,Superior,General Jurisdiction,State and local funding,Yes,Jury trials.,http://www.azcourts.gov/AZ-Courts/Superior-Court
Arizona,Tax,General Jurisdiction,State and local funding,No,No jury trials.,http://www.superiorcourt.maricopa.gov/SuperiorCourt/TaxCourt/index.asp
Arkansas,Supreme Court,Court of Last Resort,State funded,No,May reassign cases from Court of Appeals.,https://courts.arkansas.gov/courts/supreme-court
Arkansas,Court of Appeals,Intermediate Appellate Court,State funded,Yes,-99,https://courts.arkansas.gov/courts/court-of-appeals
Arkansas,Circuit,General Jurisdiction,State and local funding,No,Jury trials.,https://courts.arkansas.gov/courts/circuit-courts
Arkansas,District,Limited Jurisdiction,Locally funded,No,No jury trials.,https://courts.arkansas.gov/courts/district-courts
California,Supreme Court,Court of Last Resort,State funded,Yes,-99,http://www.courts.ca.gov/supremecourt.htm
California,Court of Appeal,Intermediate Appellate Court,State funded,Yes,-99,http://www.courts.ca.gov/courtsofappeal.htm
California,Superior,General Jurisdiction,State funded,Yes,"Jury trials except in appeals, domestic relations, and juvenile cases.",http://www.courts.ca.gov/superiorcourts.htm
Colorado,Supreme Court,Court of Last Resort,State funded,Yes,-99,https://www.courts.state.co.us/Courts/Supreme_Court/Index.cfm
Colorado,Court of Appeals,Intermediate Appellate Court,State funded,Yes,-99,https://www.courts.state.co.us/Courts/Court_Of_Appeals/Index.cfm
Colorado,County,Limited Jurisdiction,State and local funding,No,Jury trials except in small claims and appeals.,https://www.courts.state.co.us/Courts/County/Choose.cfm
Colorado,Denver Juvenile,General Jurisdiction,State funded,No,Jury trials.,https://www.courts.state.co.us/Courts/Denver_Juvenile/Index.cfm
Colorado,Denver Probate,General Jurisdiction,State funded,No,Jury trials.,https://www.courts.state.co.us/Courts/Denver_Probate/Index.cfm
Colorado,District,General Jurisdiction,State funded,Yes,Jury trials except in appeals.,https://www.courts.state.co.us/Courts/District/Choose.cfm
Colorado,Municipal,Limited Jurisdiction,Locally funded,No,Jury trials.,-99
Colorado,Water,General Jurisdiction,State funded,No,District court judges serve jury trials.,https://www.courts.state.co.us/Courts/Water/Index.cfm
Connecticut,Supreme Court,Court of Last Resort,State funded,No,-99,https://www.jud.state.ct.us/external/supapp/Default.htm
Connecticut,Appellate Court,Intermediate Appellate Court,State funded,Yes,-99,https://www.jud.state.ct.us/external/supapp/appellate.htm
Connecticut,Probate,Limited Jurisdiction,Locally funded,No,No jury trials.,http://www.ctprobate.gov/Pages/Welcome.aspx
Connecticut,Superior,General Jurisdiction,State funded,Yes,Jury trials in most cases.,https://www.jud.state.ct.us/external/super/default.htm
Delaware,Supreme Court,Court of Last Resort,State funded,No,-99,https://courts.delaware.gov/supreme/
Delaware,Aldermans,Limited Jurisdiction,Locally funded,No,No jury trials. Jurisdiction varies by localities.,-99
Delaware,Court of Chancery,General Jurisdiction,State funded,No,No jury trials.,https://courts.delaware.gov/chancery/
Delaware,Court of Common Pleas,Limited Jurisdiction,State funded,Yes,Jury trials in some cases.,https://courts.delaware.gov/commonpleas/
Delaware,Family,Limited Jurisdiction,State funded,No,No jury trials.,https://courts.delaware.gov/family/
Delaware,Justice of the Peace,Limited Jurisdiction,State funded,No,Jury trials in Landlord/Tenant.,https://courts.delaware.gov/jpcourt/
Delaware,Superior,General Jurisdiction,State funded,Yes,Jury trials except in appeals.,https://courts.delaware.gov/superior/
District of Columbia,Court of Appeals,Court of Last Resort,State funded,Yes,-99,https://www.dccourts.gov/internet/appellate/main.jsf
District of Columbia,Superior,General Jurisdiction,State funded,Yes,Jury trials.,https://www.dccourts.gov/internet/superior/main.jsf
Florida,Supreme Court,Court of Last Resort,State funded,Yes,-99,http://www.floridasupremecourt.org/
Florida,District Court of Appeal,Intermediate Appellate Court,State funded,Yes,-99,http://www.flcourts.org/florida-courts/district-court-appeal.stml
Florida,Circuit,General Jurisdiction,State and local funding,No,Jury trials except in appeals.,http://www.flcourts.org/florida-courts/trial-courts-circuit.stml
Florida,County,Limited Jurisdiction,State and local funding,No,Jury trials.,http://www.flcourts.org/florida-courts/trial-courts-county.stml
Georgia,Supreme Court,Court of Last Resort,State funded,No,-99,https://www.gasupreme.us/
Georgia,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,http://www.gaappeals.us/
Georgia,Civil,Limited Jurisdiction,Locally funded,No,-99,http://www.georgiacourts.org/courts/civil/bibb/index.html
Georgia,County Recorder's,Limited Jurisdiction,Locally funded,No,No jury trials.,http://www.ncsconline.org/D_KIS/CourtWebSites/CtWeb_GAlimited.htm
Georgia,Juvenile,Limited Jurisdiction,State and local funding,No,No jury trials.,-99
Georgia,Magistrate,Limited Jurisdiction,Locally funded,No,No jury trials.,http://www.georgiamagistratecouncil.com/
Georgia,Municipal,Limited Jurisdiction,Locally funded,No,No jury trials.,http://municipal.georgiacourts.gov/
Georgia,Probate,Limited Jurisdiction,Locally funded,No,Jury trials only in counties with populations greater than 96,-99
Georgia,State,Limited Jurisdiction,Locally funded,No,Jury trials.,-99
Georgia,Superior,General Jurisdiction,State and local funding,Yes,Jury trials.,https://georgiasuperiorcourts.org/
Guam,Supreme Court,Court of Last Resort,Funding source not provided,Yes,-99,-99
Guam,Superior,General Jurisdiction,Funding source not provided,Yes,-99,-99
Hawai'i,Supreme Court,Court of Last Resort,State funded,No,-99,http://www.courts.state.hi.us/courts/supreme/hawaii_supreme_court
Hawai'i,Intermediate Court of Appeals,Intermediate Appellate Court,State funded,Yes,-99,http://www.courts.state.hi.us/courts/appeals/intermediate_court_of_appeals
Hawai'i,Circuit,General Jurisdiction,State funded,Yes,Jury trials. The Family Courts are a division of the Circuit Courts and have exclusive jurisdiction over domestic relations and juvenile cases.,-99
Hawai'i,District,Limited Jurisdiction,State funded,No,No jury trials.,http://www.courts.state.hi.us/wp-content/themes/hic_state_template_child-Judiciary/redirect_notice.php?redirect=http%3A%2F%2Fwww.courts.state.hi.us%2Fcourts%2Fdistrict%2Fdistrict_courts
Idaho,Supreme Court,Court of Last Resort,State funded,Yes,-99,https://www.isc.idaho.gov/problem-solving/burdick
Idaho,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,-99
Idaho,District,General Jurisdiction,State and local funding,Yes,Jury trials.,https://www.isc.idaho.gov/district-courts
Idaho,Magistrates Division,Limited Jurisdiction,State and local funding,No,Jury trials. The Magistrates Division of the District Court functions as a limited jurisdiction court.,-99
Illinois,Supreme Court,Court of Last Resort,State funded,No,-99,http://www.illinoiscourts.gov/SupremeCourt/default.asp
Illinois,Appellate Court,Intermediate Appellate Court,State funded,Yes,-99,http://www.illinoiscourts.gov/AppellateCourt/default.asp
Illinois,Circuit,General Jurisdiction,State and local funding,Yes,Jury trials permissible in most cases.,http://www.illinoiscourts.gov/CircuitCourt/default.asp
Indiana,Supreme Court,Court of Last Resort,State funded,No,-99,https://www.in.gov/judiciary/supreme/
Indiana,Court of Appeals,Intermediate Appellate Court,State funded,Yes,-99,https://www.in.gov/judiciary/appeals/
Indiana,Tax Court,Intermediate Appellate Court,State funded,Yes,-99,https://www.in.gov/judiciary/tax/
Indiana,Circuit,General Jurisdiction,State and local funding,Yes,Jury trials except small claims.,https://www.in.gov/judiciary/2794.htm
Indiana,City,Limited Jurisdiction,Locally funded,No,Jury trials.,https://www.in.gov/judiciary/2794.htm
Indiana,Probate,General Jurisdiction,State and local funding,No,Jury trials.,https://www.in.gov/judiciary/iocs/2381.htm
Indiana,Small Claims of Marion County,Limited Jurisdiction,Locally funded,No,No jury trials.,-99
Indiana,Superior,General Jurisdiction,State and local funding,Yes,"Jury trials except small claims, probate/estate, mental health, domestic relations, and juvenile. Jurisdiction varies by county.",https://www.in.gov/judiciary/2794.htm
Indiana,Town,Limited Jurisdiction,Locally funded,No,Jury trials.,https://www.in.gov/judiciary/2794.htm
Iowa,Supreme Court,Court of Last Resort,State funded,No,-99,https://www.iowacourts.gov/iowa-courts/supreme-court/
Iowa,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,https://www.iowacourts.gov/iowa-courts/court-of-appeals/
Iowa,District,General Jurisdiction,State and local funding,Yes,"Jury trials except in small claims, juvenile, city and county ordinance violations, and mental health.",https://www.iowacourts.gov/iowa-courts/district-court/
Kansas,Supreme Court,Court of Last Resort,State funded,No,May transfer cases to Court of Appeals.,http://www.kscourts.org/kansas-courts/supreme-court/default.asp
Kansas,Court of Appeals,Intermediate Appellate Court,State funded,Yes,-99,http://www.kscourts.org/kansas-courts/court-of-appeals/default.asp
Kansas,District,General Jurisdiction,State and local funding,Yes,Jury trials except in small claims.,http://www.kscourts.org/kansas-courts/district-courts/default.asp
Kansas,Municipal,Limited Jurisdiction,Locally funded,No,No jury trials.,-99
Kentucky,Supreme Court,Court of Last Resort,State funded,No,-99,https://courts.ky.gov/courts/Supreme/Pages/supremecourt.aspx
Kentucky,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,https://courts.ky.gov/courts/coa/Pages/coa.aspx
Kentucky,Circuit,General Jurisdiction,State funded,Yes,Jury trials except in appeals.,https://courts.ky.gov/courts/Pages/CircuitCourt.aspx
Kentucky,District,Limited Jurisdiction,State funded,No,Jury trials in most cases.,https://courts.ky.gov/courts/Pages/districtCourt.aspx
Kentucky,Family,General Jurisdiction,State funded,No,-99,https://courts.ky.gov/courts/familycourt/Pages/default.aspx
Louisiana,Supreme Court,Court of Last Resort,State funded,No,-99,http://www.lasc.org/
Louisiana,Courts of Appel,Intermediate Appellate Court,State funded,Yes,-99,http://www.lasc.org/links.asp#CourtsofAppeal
Louisiana,City & Parish,Limited Jurisdiction,State and local funding,No,No jury trials.,http://www.lasc.org/links.asp#CityandParishCourts
Louisiana,District,General Jurisdiction,State and local funding,Yes,Jury trials in most cases.,http://www.lasc.org/links.asp#DistrictCourts
Louisiana,Family,General Jurisdiction,State and local funding,No,No jury trials.,http://www.lasc.org/court_managed_prog/children_families.asp
Louisiana,Justice of the Peace,Limited Jurisdiction,State and local funding,No,No jury trials.,-99
Louisiana,Juvenile,General Jurisdiction,State and local funding,No,No jury trials.,http://www.lasc.org/court_managed_prog/children_families.asp
Louisiana,Mayor's,Limited Jurisdiction,Locally funded,No,No jury trials.,-99
Maine,Supreme Judicial Court,Court of Last Resort,State funded,Yes,-99,http://www.courts.maine.gov/maine_courts/supreme/index.shtml
Maine,District,General Jurisdiction,State funded,No,No jury trials.,http://www.courts.maine.gov/maine_courts/district/index.shtml
Maine,Probate,Limited Jurisdiction,Locally funded,No,No jury trials.,http://www.maineprobate.net/index.html
Maine,Superior,General Jurisdiction,State funded,Yes,Jury trials in some cases.,http://www.courts.maine.gov/maine_courts/superior/index.shtml
Maryland,Court of Appeals,Court of Last Resort,State funded,No,-99,-99
Maryland,Court of Special Appeals,Intermediate Appellate Court,State funded,No,-99,-99
Maryland,Circuit,General Jurisdiction,State and local funding,Yes,Jury trials in most cases.,-99
Maryland,District,Limited Jurisdiction,State funded,No,No jury trials.,-99
Maryland,Orphan's,Limited Jurisdiction,Locally funded,No,No jury trials.,-99
Massachusetts,Supreme Judicial Court,Court of Last Resort,State funded,Yes,-99,https://www.mass.gov/orgs/massachusetts-supreme-judicial-court
Massachusetts,Appeals Court,Intermediate Appellate Court,State funded,Yes,-99,https://www.mass.gov/orgs/appeals-court
Massachusetts,Boston Municipal Court Dept,Limited Jurisdiction,State funded,No,Jury trials.,https://www.mass.gov/orgs/boston-municipal-court
Massachusetts,District Court Dept,Limited Jurisdiction,State funded,No,Jury trials.,https://www.mass.gov/orgs/district-court
Massachusetts,Housing Court Dept,Limited Jurisdiction,State funded,No,Jury trials except in small claims.,https://www.mass.gov/orgs/housing-court/locations
Massachusetts,Juvenile Court Dept,Limited Jurisdiction,State funded,No,Jury trials.,https://www.mass.gov/orgs/juvenile-court
Massachusetts,Land Court Dept,Limited Jurisdiction,State funded,No,No jury trials.,https://www.mass.gov/orgs/land-court
Massachusetts,Probate & Family Court Dept,Limited Jurisdiction,State funded,No,No jury trials.,https://www.mass.gov/orgs/probate-and-family-court
Massachusetts,Superior Court Dept,General Jurisdiction,State funded,Yes,Jury trials.,https://www.mass.gov/orgs/superior-court
Michigan,Supreme Court,Court of Last Resort,State funded,No,-99,http://courts.mi.gov/courts/michigansupremecourt/pages/default.aspx
Michigan,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,http://courts.mi.gov/courts/coa/pages/default.aspx
Michigan,Circuit,General Jurisdiction,State and local funding,Yes,Jury trials except in domestic relations.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx
Michigan,Court of Claims,General Jurisdiction,State and local funding,Yes,No jury trials.,http://courts.mi.gov/courts/coc/Pages/default.aspx
Michigan,District,Limited Jurisdiction,State and local funding,No,Jury trials in most cases.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx
Michigan,Municipal,Limited Jurisdiction,Locally funded,No,Jury trials in most cases.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx
Michigan,Probate,Limited Jurisdiction,State and local funding,No,Jury trials in some cases.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx
Minnesota,Supreme Court,Court of Last Resort,State funded,Yes,-99,http://www.mncourts.gov/About-The-Courts/SupremeCourt.aspx
Minnesota,Court of Appeals,Intermediate Appellate Court,State funded,Yes,-99,http://www.mncourts.gov/About-The-Courts/CourtOfAppeals.aspx
Minnesota,District,General Jurisdiction,State funded,No,"Jury trials except in small claims, child protection, and non-extended jurisdiction juvenile cases.",http://www.mncourts.gov/Find-Courts.aspx
Mississippi,Supreme Court,Court of Last Resort,State funded,No,Assigns cases to the Court of Appeals.,-99
Mississippi,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,-99
Mississippi,Chancery,Limited Jurisdiction,State and local funding,No,Jury trials (limited).,-99
Mississippi,Circuit,General Jurisdiction,State and local funding,Yes,Jury trials.,-99
Mississippi,County,Limited Jurisdiction,Locally funded,No,Jury trials (limited).,-99
Mississippi,Justice,Limited Jurisdiction,Locally funded,No,Jury trials.,-99
Mississippi,Municipal,Limited Jurisdiction,Locally funded,No,No jury trials.,-99
Missouri,Supreme Court,Court of Last Resort,State funded,No,-99,https://www.courts.mo.gov/page.jsp?id=27
Missouri,Court of Appeals,Intermediate Appellate Court,State funded,Yes,-99,https://www.courts.mo.gov/page.jsp?id=261
Missouri,Circuit,General Jurisdiction,State and local funding,Yes,Jury trials in most cases.,https://www.courts.mo.gov/page.jsp?id=321
Montana,Supreme Court,Court of Last Resort,State funded,No,-99,-99
Montana,City,Limited Jurisdiction,Locally funded,No,Jury trials.,-99
Montana,District,General Jurisdiction,State and local funding,Yes,Jury trials.,-99
Montana,Justice's Court,Limited Jurisdiction,Locally funded,No,Jury trials except in small claims.,-99
Montana,Municipal,Limited Jurisdiction,Locally funded,No,Jury trials.,-99
Montana,Water,General Jurisdiction,State funded,No,No jury trials.,-99
Montana,Worker's Compensation,General Jurisdiction,State funded,No,No jury trials.,-99
Nebraska,Supreme Court,Court of Last Resort,State funded,No,-99,https://supremecourt.nebraska.gov/courts/supreme-court
Nebraska,Court of Appeals,Intermediate Appellate Court,State funded,Yes,-99,https://supremecourt.nebraska.gov/courts/court-appeals
