State,CourtName,CourtLevelDescription,FundingDescription,AppealFromAdminAgency,Notes,Link
Nebraska,County,Limited Jurisdiction,State and local funding,No,Jury trials except in juvenile and small claims.,https://supremecourt.nebraska.gov/courts/county-courts
Nebraska,District,General Jurisdiction,State and local funding,No,Jury trials except in appeals.,https://supremecourt.nebraska.gov/courts/district-court
Nebraska,Separate Juvenile,Limited Jurisdiction,State and local funding,No,No jury trials.,https://supremecourt.nebraska.gov/courts/separate-juvenile-courts
Nebraska,Worker's Compensation,Limited Jurisdiction,State funded,No,No jury trials.,https://supremecourt.nebraska.gov/courts/workers-compensation-court
Nevada,Supreme Court,Court of Last Resort,State funded,No,Assigns cases to the Court of Appeals.,https://nvcourts.gov/supreme/
Nevada,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,-99
Nevada,District,General Jurisdiction,State and local funding,Yes,Jury trials in most cases.,https://nvcourts.gov/supreme/
Nevada,Justice,Limited Jurisdiction,Locally funded,No,"Jury trials except in small claimsl, traffic, and parking. ",https://nvcourts.gov/Find_a_Court/Justice_Courts/
Nevada,Municipal,Limited Jurisdiction,Locally funded,Yes,"Jury trials except in parking, traffic, and specific ordinance violations. ",https://nvcourts.gov/Find_a_Court/Municipal_Courts/
New Hampshire,Supreme Court,Court of Last Resort,State funded,Yes,-99,https://www.courts.state.nh.us/supreme/index.htm
New Hampshire,Circuit,Limited Jurisdiction,State funded,No,No jury trials.,https://www.courts.state.nh.us/district/index.htm
New Hampshire,Superior,General Jurisdiction,State funded,Yes,Jury trials.,https://www.courts.state.nh.us/superior/index.htm
New Jersey,Supreme Court,Court of Last Resort,State funded,Yes,-99,-99
New Jersey,Appellate Division of Superior Court,Intermediate Appellate Court,State funded,Yes,-99,-99
New Jersey,Municipal,Limited Jurisdiction,Locally funded,No,No jury trials.,-99
New Jersey,Superior,General Jurisdiction,State and local funding,No,Jury trials in most cases.,-99
New Jersey,Tax,Limited Jurisdiction,State funded,Yes,No jury trials.,-99
New Mexico,Supreme Court,Court of Last Resort,State funded,Yes,-99,https://supremecourt.nmcourts.gov/default.aspx
New Mexico,Court of Appeals,Intermediate Appellate Court,State funded,Yes,-99,https://coa.nmcourts.gov/default.aspx
New Mexico,Bernalillo County Metropolitan,Limited Jurisdiction,Locally funded,No,Jury trials in some cases.,-99
New Mexico,District,General Jurisdiction,State and local funding,No,Jury trials.,https://www.nmcourts.gov/state-courts.aspx
New Mexico,Magistrate,Limited Jurisdiction,State and local funding,No,No jury trials.,https://www.nmcourts.gov/Magistrate-Courts/court-listing.aspx
New Mexico,Municipal,Limited Jurisdiction,Locally funded,No,No jury trials.,-99
New Mexico,Probate,Limited Jurisdiction,Locally funded,No,No jury trials.,-99
New York,Court of Appeals,Court of Last Resort,State funded,No,-99,http://www.courts.state.ny.us/ctapps/
New York,Appellate Division of Supreme Court,Intermediate Appellate Court,State funded,Yes,-99,http://www.courts.state.ny.us/courts/appellatedivisions.shtml
New York,Appellate Terms of Supreme Court,Intermediate Appellate Court,State funded,No,-99,http://www.courts.state.ny.us/courts/lowerappeals.shtml
New York,City,Limited Jurisdiction,State funded,No,Jury trials.,http://www.nycourts.gov/courts/cts-outside-nyc-CITY.shtml
New York,Civil Ct. of the City of NY,Limited Jurisdiction,State funded,No,Jury trials.,http://www.courts.state.ny.us/courts/nyc/civil/index.shtml
New York,County,General Jurisdiction,State funded,No,Jury trials.,http://www.courts.state.ny.us/litigants/courtguides/index.shtml
New York,Court of Claims,Limited Jurisdiction,State funded,No,No jury trials.,http://www.nycourts.gov/courts/nyscourtofclaims/
New York,Criminal Ct of the City of NY,Limited Jurisdiction,State funded,No,Jury trials for highest level misdemeanor.,http://www.courts.state.ny.us/courts/nyc/criminal/index.shtml
New York,District,Limited Jurisdiction,State funded,No,Jury trials except in traffic.,http://www.courts.state.ny.us/courts/cts-outside-nyc-DISTRICT.shtml
New York,Family,Limited Jurisdiction,State funded,No,No jury trials.,http://www.courts.state.ny.us/courts/cts-outside-nyc-FAMILY.shtml
New York,Supreme,General Jurisdiction,State funded,Yes,Jury trials.,http://www.courts.state.ny.us/courts/nyc/supreme/index.shtml
New York,Surrogate's,Limited Jurisdiction,State funded,No,Jury trials in probate/estate.,http://www.courts.state.ny.us/courts/cts-outside-nyc-SURROGATES.shtml
New York,Town & Village Justice,Limited Jurisdiction,State and local funding,No,Jury trials in most cases.,http://www.nycourts.gov/courts/townandvillage/
North Carolina,Supreme Court,Court of Last Resort,State funded,Yes,-99,http://www.nccourts.org/Courts/Appellate/Supreme/Default.asp
North Carolina,Court of Appeals,Intermediate Appellate Court,State funded,Yes,-99,http://www.nccourts.org/Courts/Appellate/Appeal/Default.asp
North Carolina,District,Limited Jurisdiction,State and local funding,No,Jury trials in civil cases only.,http://www.nccourts.org/Courts/Trial/District/Default.asp
North Carolina,Superior,General Jurisdiction,State and local funding,Yes,Jury trials.,http://www.nccourts.org/Courts/Trial/Superior/Default.asp
North Dakota,Supreme Court,Court of Last Resort,State funded,No,Assigns cases to the Temporary Court of Appeals.,www.court.state.nd.us/Court/COURT.htm
North Dakota,Temporary Court of Appeals,Intermediate Appellate Court,State funded,No,"A temporary court of appeals was established July 1, 1987. The Supreme Court has the authority to call into existence the Court of Appeals for the purpose of exercising appellate and original jurisdiction as delegated by the Supreme Court. Since the Court of Appeals is not a permanent seated court it must be specifically authorized; such authorization for the Court f Appeals extends to January 1, 2020.",-99
North Dakota,District,General Jurisdiction,State funded,Yes,Jury trials in many cases.,http://www.ndcourts.gov/court/districts/districts.htm
North Dakota,Municipal,Limited Jurisdiction,Locally funded,No,No jury trials.,http://www.ndcourts.gov/court/municipal.htm
Ohio,Supreme Court,Court of Last Resort,State funded,Yes,-99,http://www.sconet.state.oh.us/
Ohio,Court of Appeals,Intermediate Appellate Court,State funded,Yes,-99,http://www.sconet.state.oh.us/JudSystem/districtCourts/
Ohio,County,Limited Jurisdiction,State and local funding,No,Jury trials in most cases.,http://www.sconet.state.oh.us/JudSystem/districtCourts/
Ohio,Court of Claims,Limited Jurisdiction,State funded,No,Jury trials in some cases.,https://ohiocourtofclaims.gov/
Ohio,Court of Common Pleas,General Jurisdiction,State and local funding,Yes,Jury trials in most cases.,http://www.sconet.state.oh.us/JudSystem/default.asp
Ohio,Mayor's,Limited Jurisdiction,Locally funded,No,No jury trials.,http://www.ohiomayorscourtclerks.org/
Ohio,Municipal,Limited Jurisdiction,State and local funding,No,Jury trials in most cases.,http://www.sconet.state.oh.us/JudSystem/default.asp
Oklahoma,Court of Criminal Appeals,Court of Last Resort,State funded,No,-99,http://www.okcca.net/
Oklahoma,Supreme Court,Court of Last Resort,State funded,Yes,Assigns cases to the Court of Civil Appeals.,http://www.oscn.net/oscn/schome/start.htm
Oklahoma,Court of Civil Appeals,Intermediate Appellate Court,State funded,No,-99,http://www.oscn.net/oscn/schome/civilappeals.htm
Oklahoma,District,General Jurisdiction,State funded,No,Jury trials.,http://www.oscn.net/applications/oscn/start.asp?viewType=COURTS
Oklahoma,Municipal Court Not of Record,Limited Jurisdiction,Locally funded,No,Jury trials.,-99
Oklahoma,Municipal Criminal Court of Record,Limited Jurisdiction,Locally funded,No,Jury trials.,-99
Oklahoma,Tax Review,Limited Jurisdiction,State funded,Yes,No jury trials.,-99
Oregon,Supreme Court,Court of Last Resort,State funded,Yes,-99,courts.oregon.gov/Supreme/pages/index.aspx
Oregon,Court of Appeals,Intermediate Appellate Court,State funded,Yes,-99,https://www.courts.oregon.gov/courts/appellate/Pages/default.aspx
Oregon,Circuit,General Jurisdiction,State and local funding,No,Jury trials for most case types.,https://www.courts.oregon.gov/OJD/courts/circuit/index.page
Oregon,County,Limited Jurisdiction,Locally funded,No,No jury trials.,https://sos.oregon.gov/blue-book/Pages/state.aspx
Oregon,Justice,Limited Jurisdiction,Locally funded,No,Jury trials for some case types.,https://sos.oregon.gov/blue-book/Pages/state.aspx
Oregon,Municipal,Limited Jurisdiction,Locally funded,No,Jury trials for some case types.,https://sos.oregon.gov/blue-book/Pages/state.aspx
Oregon,Tax,General Jurisdiction,State funded,Yes,No jury trials.,https://www.courts.oregon.gov/Tax/pages/index.aspx
Pennsylvania,Supreme Court,Court of Last Resort,State funded,No,-99,http://www.pacourts.us/courts/supreme-court/
Pennsylvania,Commonwealth Court,Intermediate Appellate Court,State funded,Yes,-99,http://www.pacourts.us/courts/commonwealth-court/
Pennsylvania,Superior Court,Intermediate Appellate Court,State funded,No,-99,www.pacourts.us/courts/superior-court/
Pennsylvania,Court of Common Pleas,General Jurisdiction,State and local funding,Yes,Jury trials in most cases.,http://www.pacourts.us/courts/courts-of-common-pleas/
Pennsylvania,Magisterial District Judge,Limited Jurisdiction,State and local funding,No,No jury trials.,http://www.pacourts.us/courts/minor-courts/magisterial-district-judges/
Pennsylvania,Philadelphia Municipal,Limited Jurisdiction,State and local funding,No,No jury trials.,http://courts.phila.gov/municipal/
Puerto Rico,Supreme Court,Court of Last Resort,State funded,No,-99,http://www.ramajudicial.pr/sistema/supremo/index.htm
Puerto Rico,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,http://www.ramajudicial.pr/sistema/apelaciones.htm
Puerto Rico,Court of First Instance,General Jurisdiction,State funded,Yes,-99,http://www.ramajudicial.pr/sistema/instancia.htm
Rhode Island,Supreme Court,Court of Last Resort,State funded,Yes,-99,https://www.courts.ri.gov/Courts/SupremeCourt/Pages/default.aspx
Rhode Island,District,Limited Jurisdiction,State funded,No,No jury trials.,https://www.courts.ri.gov/Courts/districtcourt/Pages/default.aspx
Rhode Island,Family,Limited Jurisdiction,State funded,No,Jury trials.,https://www.courts.ri.gov/Courts/FamilyCourt/Pages/default.aspx
Rhode Island,Municipal,Limited Jurisdiction,Locally funded,No,No jury trials.,-99
Rhode Island,Probate,Limited Jurisdiction,Locally funded,No,No jury trials.,-99
Rhode Island,Superior,General Jurisdiction,State funded,Yes,Jury trials.,https://www.courts.ri.gov/Courts/SuperiorCourt/Pages/default.aspx
Rhode Island,Traffic Tribunal,Limited Jurisdiction,State funded,No,No jury trials.,https://www.courts.ri.gov/Courts/rhodeislandtraffictribunal/Pages/default.aspx
Rhode Island,Worker's Compensation,Limited Jurisdiction,State funded,Yes,No jury trials.,https://www.courts.ri.gov/Courts/workerscompensationcourt/Pages/default.aspx
South Carolina,Supreme Court,Court of Last Resort,State funded,No,May transfer cases from the Court of Appeals.,-99
South Carolina,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,-99
South Carolina,Circuit,General Jurisdiction,State and local funding,Yes,Jury trials except in appeals.,-99
South Carolina,Family,Limited Jurisdiction,State and local funding,No,No jury trials.,-99
South Carolina,Magistrate,Limited Jurisdiction,State and local funding,No,Jury trials.,https://www.sccourts.org/magistratecourt/
South Carolina,Municipal,Limited Jurisdiction,State and local funding,No,Jury trials.,https://www.sccourts.org/municipalcourt/
South Carolina,Probate,Limited Jurisdiction,State and local funding,No,No jury trials.,-99
South Dakota,Supreme Court,Court of Last Resort,State funded,No,-99,http://ujs.sd.gov/Supreme_Court/default.aspx
South Dakota,Circuit,General Jurisdiction,State and local funding,Yes,Jury trials.,http://ujs.sd.gov/Circuit_Court/default.aspx
South Dakota,Magistrate,Limited Jurisdiction,State and local funding,No,Jury trials except in small claims.,-99
Tennessee,Supreme Court,Court of Last Resort,State funded,No,-99,http://www.tsc.state.tn.us/courts/supreme-court
Tennessee,Court of Appeals,Intermediate Appellate Court,State funded,Yes,-99,http://www.tsc.state.tn.us/courts/court-appeals
Tennessee,Court of Criminal Appeals,Intermediate Appellate Court,State funded,No,-99,http://www.tsc.state.tn.us/courts/court-criminal-appeals
Tennessee,Chancery,General Jurisdiction,State and local funding,Yes,Jury trials.,http://www.tsc.state.tn.us/courts/court-criminal-appeals
Tennessee,Circuit,General Jurisdiction,State and local funding,Yes,Jury trials.,http://www.tsc.state.tn.us/courts/circuit-criminal-chancery-courts
Tennessee,Criminal,General Jurisdiction,State and local funding,No,Jury trials.,http://www.tsc.state.tn.us/courts/circuit-criminal-chancery-courts
Tennessee,General Sessions,Limited Jurisdiction,State and local funding,No,No jury trials.,http://www.tsc.state.tn.us/courts/municipal-courts
Tennessee,Juvenile,Limited Jurisdiction,State and local funding,No,No jury trials.,http://www.tncourts.gov/courts/juvenile-family-courts
Tennessee,Municipal,Limited Jurisdiction,State and local funding,No,No jury trials.,http://www.tsc.state.tn.us/courts/municipal-courts
Tennessee,Probate,General Jurisdiction,Locally funded,No,No jury trials.,http://www.tsc.state.tn.us/courts/circuit-criminal-chancery-courts/about
Texas,Court of Criminal Appeals,Court of Last Resort,State funded,No,-99,http://www.txcourts.gov/cca
Texas,Supreme Court,Court of Last Resort,State funded,No,-99,http://www.txcourts.gov/supreme.aspx
Texas,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,http://www.txcourts.gov/about-texas-courts/courts-of-appeals.aspx
Texas,Constitutional County,Limited Jurisdiction,State funded,No,Jury trials.,-99
Texas,County Court at Law,Limited Jurisdiction,State funded,No,Jury trials.,-99
Texas,District,General Jurisdiction,State and local funding,Yes,Jury trials.,http://www.txcourts.gov/courts/overview/about-texas-courts/trial-courts.aspx
Texas,Justice,Limited Jurisdiction,Locally funded,No,Jury trials.,http://www.txcourts.gov/courts/overview/about-texas-courts/trial-courts.aspx
Texas,Municipal,Limited Jurisdiction,Locally funded,No,Jury trials.,http://www.txcourts.gov/courts/overview/about-texas-courts/trial-courts.aspx
Texas,Statutory Probate,Limited Jurisdiction,State and local funding,No,Jury trials.,-99
Utah,Supreme Court,Court of Last Resort,State funded,No,-99,https://www.utcourts.gov/courts/sup/index.htm
Utah,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,https://www.utcourts.gov/courts/sup/index.htm
Utah,District,General Jurisdiction,State and local funding,Yes,Jury trials in most cases.,https://www.utcourts.gov/courts/dist/index.htm
Utah,Justice,Limited Jurisdiction,Locally funded,No,Jury trials in some case types.,https://www.utcourts.gov/courts/just/index.htm
Utah,Juvenile,Limited Jurisdiction,State and local funding,No,No jury trials.,https://www.utcourts.gov/courts/juv/index.htm
Vermont,Supreme Court,Court of Last Resort,State funded,No,-99,https://www.vermontjudiciary.org/supreme-court
Vermont,Superior,General Jurisdiction,State funded,Yes,Jury trials.,https://www.vermontjudiciary.org/court-divisions
Virginia,Supreme Court,Court of Last Resort,State funded,No,-99,http://www.courts.state.va.us/courts/scv/home.html
Virginia,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,http://www.courts.state.va.us/courts/cav/home.html
Virginia,Circuit,General Jurisdiction,State and local funding,Yes,Jury trials.,http://www.courts.state.va.us/courts/circuit/home.html
Virginia,District,Limited Jurisdiction,State and local funding,No,No jury trials.,http://www.courts.state.va.us/courts/gd/home.html
Washington,Supreme Court,Court of Last Resort,State funded,No,-99,http://www.courts.wa.gov/appellate_trial_courts/
Washington,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,http://www.courts.wa.gov/appellate_trial_courts/
Washington,District,Limited Jurisdiction,Locally funded,No,Jury trials except in traffic infractions and parking violations.,http://www.courts.wa.gov/appellate_trial_courts/?fa=atc.crtPage&crtType=Dist
Washington,Municipal,Limited Jurisdiction,Locally funded,No,Jury trials except in traffic infractions and parking violations.,http://www.courts.wa.gov/appellate_trial_courts/?fa=atc.crtPage&crtType=Muni
Washington,Superior,General Jurisdiction,State and local funding,Yes,Jury trials.,http://www.courts.wa.gov/appellate_trial_courts/?fa=atc.crtPage&crtType=Super
West Virginia,Supreme Court of Appeals,Court of Last Resort,State funded,No,-99,http://www.courtswv.gov/supreme-court/index.html
West Virginia,Circuit,General Jurisdiction,State and local funding,Yes,Jury trials.,http://www.courtswv.gov/lower-courts/circuit-courts.html
West Virginia,Family,Limited Jurisdiction,State and local funding,No,No jury trials.,http://www.courtswv.gov/lower-courts/family-courts.html
West Virginia,Magistrate,Limited Jurisdiction,State funded,No,Jury trials.,http://www.courtswv.gov/lower-courts/magistrate-courts.html
West Virginia,Municipal,Limited Jurisdiction,Locally funded,No,Jury trials.,-99
Wisconsin,Supreme Court,Court of Last Resort,State funded,No,-99,https://wicourts.gov/courts/supreme/index.htm
Wisconsin,Court of Appeals,Intermediate Appellate Court,State funded,No,-99,https://wicourts.gov/courts/appeals/index.htm
Wisconsin,Circuit,General Jurisdiction,State and local funding,Yes,Jury trials in most cases.,https://wicourts.gov/courts/circuit/index.htm
Wisconsin,Municipal,Limited Jurisdiction,Locally funded,No,No jury trials.,https://wicourts.gov/courts/municipal/index.htm
Wyoming,Supreme Court,Court of Last Resort,State funded,Yes,-99,https://www.courts.state.wy.us/supreme-court/
Wyoming,Circuit,Limited Jurisdiction,State and local funding,No,Jury trials except in small claims.,https://www.courts.state.wy.us/circuit-courts/
Wyoming,District,General Jurisdiction,State and local funding,Yes,Jury trials.,https://www.courts.state.wy.us/district-courts/
Wyoming,Municipal,Limited Jurisdiction,Locally funded,No,Jury trials.,-99
