CourtCourtNameID,CourtNameID,CourtID,State,CourtNameName,NumberDivisions,NumberJudges,PanelDecisionID,NumberPanels,EFilingMandatoryID,EFilingFeeID,NumberOfIndividualCourts,EFilingMandatoryStatewideCivilID,EfilingMandatoryStatewideCriminalID,EfilingMandatoryStatewideDRID,EfilingMandatoryStatewideJuvenileID,EfilingMandatoryStatewideTrafficID,CaseManagementID,DisplayOrder,PanelDecisionDescription,CaseManagementDescription
1,1,2,Alabama,Court of Civil Appeals,-99,-99,-99,,-99,-99,-98,-98,-98,-98,-98,-98,-98,1,Missing information,
2,2,3,Alabama,Court of Criminal Appeals,-99,-99,-99,,-99,-99,-98,-98,-98,-98,-98,-98,-98,2,Missing information,
3,3,1,Alabama,Supreme Court,-99,-99,-99,,-99,-99,-98,-98,-98,-98,-98,-98,-98,3,Missing information,
4,4,5,Alaska,Court of Appeals,0,3,0,,-98,-98,-98,-98,-98,-98,-98,-98,-98,4,No,
5,5,4,Alaska,Supreme Court,0,5,0,,-98,-98,-98,-98,-98,-98,-98,-98,-98,5,No,
6,7,8,Arizona,Court of Appeal Division One,0,16,1,5,1,1,-98,-98,-98,-98,-98,-98,-98,6,Yes,
7,8,8,Arizona,Court of Appeal  Division Two,0,6,1,2,1,1,-98,-98,-98,-98,-98,-98,-98,7,Yes,
8,9,7,Arizona,Supreme Court,0,7,1,1,1,1,-98,-98,-98,-98,-98,-98,-98,8,Yes,
9,10,10,Arkansas,Court of Appeals,4,12,1,4,1,0,-98,-98,-98,-98,-98,-98,-98,9,Yes,
10,11,9,Arkansas,Supreme Court,0,7,0,,1,0,-98,-98,-98,-98,-98,-98,-98,10,No,
11,12,12,California,Courts of Appeal 1st District,5,20,1,5,1,1,-98,-98,-98,-98,-98,-98,-98,11,Yes,
12,13,12,California,Courts of Appeal 2nd District,8,32,1,8,-98,-98,-98,-98,-98,-98,-98,-98,-98,12,Yes,
13,14,12,California,Courts of Appeal 3rd District,1,10,-99,,1,1,-98,-98,-98,-98,-98,-98,-98,13,Missing information,
14,15,12,California,Courts of Appeal 4th District,3,21,-99,,1,1,-98,-98,-98,-98,-98,-98,-98,14,Missing information,
15,16,12,California,Courts of Appeal 5th District,1,9,-99,,1,1,-98,-98,-98,-98,-98,-98,-98,15,Missing information,
16,17,12,California,Courts of Appeal 6th District,1,7,-99,,1,1,-98,-98,-98,-98,-98,-98,-98,16,Missing information,
17,18,11,California,Supreme Court,1,7,0,,-98,-98,-98,-98,-98,-98,-98,-98,-98,17,No,
18,19,13,Colorado,Court of Appeals,7,22,1,7,0,1,-98,-98,-98,-98,-98,-98,-98,18,Yes,
19,20,14,Colorado,Supreme Court,0,7,0,,-98,-98,-98,-98,-98,-98,-98,-98,-98,19,No,
20,21,16,Connecticut,Appellate Court,0,9,1,3,-98,-98,-98,-98,-98,-98,-98,-98,-98,20,Yes,
21,22,15,Connecticut,Supreme Court,0,7,0,,1,0,-98,-98,-98,-98,-98,-98,-98,21,No,
22,23,17,Delaware,Supreme Court,0,5,1,10,1,1,-98,-98,-98,-98,-98,-98,-98,22,Yes,
23,24,18,District of Columbia,Court of Appeals,5,9,1,2,0,0,-98,-98,-98,-98,-98,-98,-98,23,Yes,
24,25,20,Florida,Fifth District Court of Appeal,0,11,0,,1,0,-98,-98,-98,-98,-98,-98,-98,24,No,
25,26,20,Florida,First District Court of Appeal,0,15,1,4,1,0,-98,-98,-98,-98,-98,-98,-98,25,Yes,
26,27,20,Florida,Fourth District Court of Appeal,0,12,0,,1,0,-98,-98,-98,-98,-98,-98,-98,26,No,
27,28,20,Florida,Second District Court of Appeal,0,16,1,4,1,0,-98,-98,-98,-98,-98,-98,-98,27,Yes,
28,29,19,Florida,Supreme Court,0,7,1,1,1,0,-98,-98,-98,-98,-98,-98,-98,28,Yes,
29,30,20,Florida,Third District Court of Appeal,0,10,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,29,Missing information,
30,31,22,Georgia,Court of Appeals,5,15,1,5,1,0,-98,-98,-98,-98,-98,-98,-98,30,Yes,
31,32,21,Georgia,Supreme Court,0,9,0,,1,0,-98,-98,-98,-98,-98,-98,-98,31,No,
32,33,23,Guam,Supreme Court,5,3,1,1,0,0,-98,-98,-98,-98,-98,-98,-98,32,Yes,
33,34,25,Hawai'i,Intermediate Court of Appeals,0,6,1,2,1,0,-98,-98,-98,-98,-98,-98,-98,33,Yes,
34,35,24,Hawai'i,Supreme Court,0,5,0,,1,0,-98,-98,-98,-98,-98,-98,-98,34,No,
35,36,27,Idaho,Court of Appeals,-99,-99,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,35,Missing information,
36,37,26,Idaho,Supreme Court,-99,-99,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,36,Missing information,
37,38,29,Illinois,Fifth District Court of Appeals,0,7,-99,,0,0,-98,-98,-98,-98,-98,-98,-98,37,Missing information,
38,39,29,Illinois,First District Court of Appeals,6,24,1,1,-98,-98,-98,-98,-98,-98,-98,-98,-98,38,Yes,
39,40,29,Illinois,Fourth District Court of Appeals,0,7,-99,,0,0,-98,-98,-98,-98,-98,-98,-98,39,Missing information,
40,41,29,Illinois,Second District Court of Appeals,0,9,1,1,0,0,-98,-98,-98,-98,-98,-98,-98,40,Yes,
41,42,28,Illinois,Supreme Court,0,7,0,,0,0,-98,-98,-98,-98,-98,-98,-98,41,No,
42,43,29,Illinois,Third District Court of Appeals,0,7,-99,,0,0,-98,-98,-98,-98,-98,-98,-98,42,Missing information,
43,44,31,Indiana,Court of Appeals,0,15,1,5,1,0,-98,-98,-98,-98,-98,-98,-98,43,Yes,
44,45,30,Indiana,Supreme Court,0,5,0,,1,0,-98,-98,-98,-98,-98,-98,-98,44,No,
45,46,32,Indiana,Tax Court,0,1,0,,1,0,-98,-98,-98,-98,-98,-98,-98,45,No,
46,47,34,Iowa,Court of Appeals,0,9,1,3,1,0,-98,-98,-98,-98,-98,-98,-98,46,Yes,
47,48,33,Iowa,Supreme Court,0,7,0,,1,0,-98,-98,-98,-98,-98,-98,-98,47,No,
48,49,36,Kansas,Court of Appeals,0,14,1,5,1,0,-98,-98,-98,-98,-98,-98,-98,48,Yes,
49,50,35,Kansas,Supreme Court,0,7,0,,1,0,-98,-98,-98,-98,-98,-98,-98,49,No,
50,51,38,Kentucky,Court of Appeals,3,14,1,3,-98,-98,-98,-98,-98,-98,-98,-98,-98,50,Yes,
51,52,37,Kentucky,Supreme Court,0,7,0,,-98,-98,-98,-98,-98,-98,-98,-98,-98,51,No,
52,53,40,Louisiana,Fifth Circuit Courts of Appeal,9,8,-99,,0,1,-98,-98,-98,-98,-98,-98,-98,52,Missing information,
53,54,40,Louisiana,First Circuit Courts of Appeal,12,12,1,4,0,1,-98,-98,-98,-98,-98,-98,-98,53,Yes,
54,55,40,Louisiana,Fourth Circuit Courts of Appeal,12,12,-99,,0,1,-98,-98,-98,-98,-98,-98,-98,54,Missing information,
55,56,40,Louisiana,Second Circuit Courts of Appeal,8,9,1,4,-98,-98,-98,-98,-98,-98,-98,-98,-98,55,Yes,
56,57,39,Louisiana,Supreme Court,7,7,0,,0,1,-98,-98,-98,-98,-98,-98,-98,56,No,
57,58,40,Louisiana,Third Circuit Courts of Appeal,12,12,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,57,Missing information,
58,59,41,Maine,Supreme Judicial Court,-99,-99,-99,,-99,-99,-98,-98,-98,-98,-98,-98,-98,58,Missing information,
59,60,42,Maryland,Court of Appeals,0,7,0,,1,0,-98,-98,-98,-98,-98,-98,-98,59,No,
60,61,43,Maryland,Court of Special Appeals,0,15,1,5,1,0,-98,-98,-98,-98,-98,-98,-98,60,Yes,
61,62,45,Massachusetts,Appeals Court,0,25,1,1,0,1,-98,-98,-98,-98,-98,-98,-98,61,Yes,
62,63,44,Massachusetts,Supreme Judicial Court,0,7,0,,0,1,-98,-98,-98,-98,-98,-98,-98,62,No,
63,64,47,Michigan,Court of Appeals,4,27,1,9,0,0,-98,-98,-98,-98,-98,-98,-98,63,Yes,
64,65,46,Michigan,Supreme Court,1,7,0,,0,0,-98,-98,-98,-98,-98,-98,-98,64,No,
65,66,49,Minnesota,Court of Appeals,0,19,1,6,1,0,-98,-98,-98,-98,-98,-98,-98,65,Yes,
66,67,48,Minnesota,Supreme Court,0,7,0,,1,0,-98,-98,-98,-98,-98,-98,-98,66,No,
67,68,51,Mississippi,Court of Appeals,1,10,1,3,0,0,-98,-98,-98,-98,-98,-98,-98,67,Yes,
68,69,50,Mississippi,Supreme Court,1,9,1,3,0,0,-98,-98,-98,-98,-98,-98,-98,68,Yes,
69,70,53,Missouri,Court of Appeals Eastern,0,14,1,5,1,0,-98,-98,-98,-98,-98,-98,-98,69,Yes,
70,71,53,Missouri,Court of Appeals Southern,0,7,1,5,1,0,-98,-98,-98,-98,-98,-98,-98,70,Yes,
71,72,53,Missouri,Court of Appeals Western,0,11,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,71,Missing information,
72,73,52,Missouri,Supreme Court,0,7,0,,1,0,-98,-98,-98,-98,-98,-98,-98,72,No,
73,74,54,Montana,Supreme Court,-99,-99,-99,,-99,-99,-98,-98,-98,-98,-98,-98,-98,73,Missing information,
74,75,56,Nebraska,Court of Appeals,-99,-99,-99,,-99,-99,-98,-98,-98,-98,-98,-98,-98,74,Missing information,
75,76,55,Nebraska,Supreme Court,-99,-99,-99,,-99,-99,-98,-98,-98,-98,-98,-98,-98,75,Missing information,
76,77,58,Nevada,Court of Appeals,0,3,0,,0,0,-98,-98,-98,-98,-98,-98,-98,76,No,
77,78,57,Nevada,Supreme Court,1,7,1,2,0,0,-98,-98,-98,-98,-98,-98,-98,77,Yes,
78,79,59,New Hampshire,Supreme Court,1,5,1,1,-98,-98,-98,-98,-98,-98,-98,-98,-98,78,Yes,
79,80,61,New Jersey,Appellate Division of Superior Court,8,33,1,8,0,0,-98,-98,-98,-98,-98,-98,-98,79,Yes,
80,81,60,New Jersey,Supreme Court,0,7,0,,0,0,-98,-98,-98,-98,-98,-98,-98,80,No,
81,82,63,New Mexico,Court of Appeals,0,10,1,3,-98,-98,-98,-98,-98,-98,-98,-98,-98,81,Yes,
82,83,62,New Mexico,Supreme Court,0,5,0,,1,0,-98,-98,-98,-98,-98,-98,-98,82,No,
83,84,64,New York,Court of Appeals,-99,7,-99,,0,0,-98,-98,-98,-98,-98,-98,-98,83,Missing information,
84,85,65,New York,Supreme Ct. Appellate Div. 1st,-99,14,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,84,Missing information,
85,86,65,New York,Supreme Ct. Appellate Div. 2nd,-99,20,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,85,Missing information,
86,87,65,New York,Supreme Ct. Appellate Div. 3rd,-99,9,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,86,Missing information,
87,88,65,New York,Supreme Ct. Appellate Div. 4th,-99,10,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,87,Missing information,
88,89,66,New York,Supreme Ct. Appellate Term 1st,-99,0,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,88,Missing information,
89,90,66,New York,Supreme Ct. Appellate Term 2nd,-99,0,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,89,Missing information,
90,91,68,North Carolina,Court of Appeals,1,15,1,5,0,0,-98,-98,-98,-98,-98,-98,-98,90,Yes,
91,92,67,North Carolina,Supreme Court,1,7,0,,0,0,-98,-98,-98,-98,-98,-98,-98,91,No,
92,93,69,North Dakota,Supreme Court,1,5,0,,0,0,-98,-98,-98,-98,-98,-98,-98,92,No,
93,94,70,North Dakota,Temporary Court of Appeals,1,3,0,,-98,-98,-98,-98,-98,-98,-98,-98,-98,93,No,
94,96,73,Ohio,Court of Appeals 1st District,0,6,1,2,-98,-98,-98,-98,-98,-98,-98,-98,-98,94,Yes,
95,97,73,Ohio,Court of Appeals 2nd District,0,5,1,2,-98,-98,-98,-98,-98,-98,-98,-98,-98,95,Yes,
96,98,73,Ohio,Court of Appeals 3rd District,0,4,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,96,Missing information,
97,99,73,Ohio,Court of Appeals 4th District,0,4,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,97,Missing information,
98,100,73,Ohio,Court of Appeals 5th District,0,6,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,98,Missing information,
99,101,73,Ohio,Court of Appeals 6th District,0,5,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,99,Missing information,
100,102,73,Ohio,Court of Appeals 7th District,0,4,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,100,Missing information,
101,103,73,Ohio,Court of Appeals 8th District,0,12,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,101,Missing information,
102,104,73,Ohio,Court of Appeals 9th District,0,5,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,102,Missing information,
103,105,73,Ohio,Court of Appeals 10th District,0,8,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,103,Missing information,
104,106,73,Ohio,Court of Appeals 11th District,0,5,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,104,Missing information,
105,107,73,Ohio,Court of Appeals 12th District,0,5,-99,,-98,-98,-98,-98,-98,-98,-98,-98,-98,105,Missing information,
106,108,72,Ohio,Supreme Court,0,7,0,,0,0,-98,-98,-98,-98,-98,-98,-98,106,No,
107,109,76,Oklahoma,Court of Civil Appeals,-99,-99,-99,,-99,-99,-98,-98,-98,-98,-98,-98,-98,107,Missing information,
108,110,74,Oklahoma,Court of Criminal Appeals,-99,-99,-99,,-99,-99,-98,-98,-98,-98,-98,-98,-98,108,Missing information,
109,111,75,Oklahoma,Supreme Court,-99,-99,-99,,-99,-99,-98,-98,-98,-98,-98,-98,-98,109,Missing information,
110,112,78,Oregon,Court of Appeals,0,13,1,4,1,0,-98,-98,-98,-98,-98,-98,-98,110,Yes,
111,113,77,Oregon,Supreme Court,0,7,0,,1,0,-98,-98,-98,-98,-98,-98,-98,111,No,
112,114,80,Pennsylvania,Commonwealth Court,0,9,1,1,-98,-98,-98,-98,-98,-98,-98,-98,-98,112,Yes,
113,115,81,Pennsylvania,Superior Court,3,23,1,1,0,0,-98,-98,-98,-98,-98,-98,-98,113,Yes,
114,116,79,Pennsylvania,Supreme Court,0,7,0,,0,0,-98,-98,-98,-98,-98,-98,-98,114,No,
115,117,83,Puerto Rico,Court of Appeals,-99,-99,-99,,-99,-99,-98,-98,-98,-98,-98,-98,-98,115,Missing information,
116,118,82,Puerto Rico,Supreme Court,-99,-99,-99,,-99,-99,-98,-98,-98,-98,-98,-98,-98,116,Missing information,
117,119,84,Rhode Island,Supreme Court,0,5,0,,-98,-98,-98,-98,-98,-98,-98,-98,-98,117,No,
118,120,86,South Carolina,Court of Appeals,0,8,1,3,-98,-98,-98,-98,-98,-98,-98,-98,-98,118,Yes,
119,121,85,South Carolina,Supreme Court,0,5,0,,-98,-98,-98,-98,-98,-98,-98,-98,-98,119,No,
120,122,87,South Dakota,Supreme Court,0,5,0,,-99,-99,-98,-98,-98,-98,-98,-98,-98,120,No,
121,123,89,Tennessee,Court of Appeals,3,12,1,3,-98,-98,-98,-98,-98,-98,-98,-98,-98,121,Yes,
122,124,90,Tennessee,Court of Criminal Appeals,3,12,1,3,-98,-98,-98,-98,-98,-98,-98,-98,-98,122,Yes,
123,125,88,Tennessee,Supreme Court,0,5,0,,-98,-98,-98,-98,-98,-98,-98,-98,-98,123,No,
124,126,93,Texas,Court of Appeals 1st District,0,9,1,3,1,0,-98,-98,-98,-98,-98,-98,-98,124,Yes,
125,127,93,Texas,Court of Appeals 2nd District,0,7,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,125,Missing information,
126,128,93,Texas,Court of Appeals 3rd District,0,6,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,126,Missing information,
127,129,93,Texas,Court of Appeals 4th District,0,7,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,127,Missing information,
128,130,93,Texas,Court of Appeals 5th District,0,13,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,128,Missing information,
129,131,93,Texas,Court of Appeals 6th District,0,3,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,129,Missing information,
130,132,93,Texas,Court of Appeals 7th District,0,4,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,130,Missing information,
131,133,93,Texas,Court of Appeals 8th District,0,3,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,131,Missing information,
132,134,93,Texas,Court of Appeals 9th District,0,4,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,132,Missing information,
133,135,93,Texas,Court of Appeals 10th District,0,3,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,133,Missing information,
134,136,93,Texas,Court of Appeals 11th District,0,3,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,134,Missing information,
135,137,93,Texas,Court of Appeals 12th District,0,3,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,135,Missing information,
136,138,93,Texas,Court of Appeals 13th District,0,6,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,136,Missing information,
137,139,93,Texas,Court of Appeals 14th District,0,9,-99,,1,0,-98,-98,-98,-98,-98,-98,-98,137,Missing information,
138,140,91,Texas,Court of Criminal Appeals,0,9,0,,1,0,-98,-98,-98,-98,-98,-98,-98,138,No,
139,141,92,Texas,Supreme Court,0,9,0,,1,0,-98,-98,-98,-98,-98,-98,-98,139,No,
140,142,95,Utah,Court of Appeals,0,7,1,2,-98,-98,-98,-98,-98,-98,-98,-98,-98,140,Yes,
141,143,94,Utah,Supreme Court,0,5,1,1,-98,-98,-98,-98,-98,-98,-98,-98,-98,141,Yes,
142,144,96,Vermont,Supreme Court,1,5,0,,-98,-98,-98,-98,-98,-98,-98,-98,-98,142,No,
143,146,99,Virginia,Court of Appeals,0,11,1,30,-99,-99,-98,-98,-98,-98,-98,-98,-98,143,Yes,
144,147,98,Virginia,Supreme Court,0,7,1,3,-99,-99,-98,-98,-98,-98,-98,-98,-98,144,Yes,
145,148,101,Washington,Courts of Appeals Division I,0,10,1,10,0,0,-98,-98,-98,-98,-98,-98,-98,145,Yes,
146,149,101,Washington,Courts of Appeals Division II,0,7,1,12,0,0,-98,-98,-98,-98,-98,-98,-98,146,Yes,
147,150,101,Washington,Courts of Appeals Division III,0,5,-99,,0,0,-98,-98,-98,-98,-98,-98,-98,147,Missing information,
148,151,100,Washington,Supreme Court,0,9,0,,0,0,-98,-98,-98,-98,-98,-98,-98,148,No,
149,152,102,West Virginia,Supreme Court of Appeals,0,5,0,,-98,-98,-98,-98,-98,-98,-98,-98,-98,149,No,
150,153,104,Wisconsin,Court of Appeals,0,16,1,4,1,0,-98,-98,-98,-98,-98,-98,-98,150,Yes,
151,154,103,Wisconsin,Supreme Court,0,7,0,,1,0,-98,-98,-98,-98,-98,-98,-98,151,No,
152,155,105,Wyoming,Supreme Court,-99,-99,-99,,-99,-99,-98,-98,-98,-98,-98,-98,-98,152,Missing information,
153,156,106,Alabama,Circuit,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,1,153,,All courts on the same case management system
154,157,107,Alabama,District,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,1,154,,All courts on the same case management system
155,158,108,Alabama,Municipal,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,1,155,,All courts on the same case management system
156,159,109,Alabama,Probate,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,1,156,,All courts on the same case management system
157,160,111,Alaska,Superior,-98,23,-98,,-98,-98,16,0,0,0,0,0,1,157,,All courts on the same case management system
158,161,110,Alaska,District,-98,42,-98,,-98,-98,26,0,0,0,0,0,1,158,,All courts on the same case management system
159,165,117,Arizona,Superior,-98,88,-98,,-98,-98,81,1,0,0,0,0,1,159,,All courts on the same case management system
160,166,118,Arizona,Tax,-98,138,-98,,-98,-98,82,1,0,0,0,0,1,160,,All courts on the same case management system
161,167,115,Arizona,Justice of the Peace,-98,180,-98,,-98,-98,15,1,0,0,0,0,0,161,,Not all courts on the same case management system
162,168,116,Arizona,Municipal,-98,1,-98,,-98,-98,1,1,0,0,0,0,1,162,,All courts on the same case management system
163,169,119,Arkansas,Circuit,-98,121,-98,,-98,-98,28,-98,-98,-98,-98,-98,1,163,,All courts on the same case management system
164,170,120,Arkansas,District,-98,110,-98,,-98,-98,84,-98,-98,-98,-98,-98,1,164,,All courts on the same case management system
165,171,121,California,Superior,-98,1680,-98,,-98,-98,58,0,0,0,0,0,1,165,,All courts on the same case management system
166,172,123,Colorado,Denver Juvenile,-98,136,-98,,-98,-98,64,1,1,1,1,1,1,166,,All courts on the same case management system
167,173,124,Colorado,Denver Probate,-98,3,-98,,-98,-98,1,1,1,1,1,1,1,167,,All courts on the same case management system
168,174,125,Colorado,District,-98,1,-98,,-98,-98,1,1,1,1,1,1,1,168,,All courts on the same case management system
169,175,127,Colorado,Water,-98,177,-98,,-98,-98,22,1,1,1,1,1,1,169,,All courts on the same case management system
170,176,122,Colorado,County,-98,-99,-98,,-98,-98,-99,1,1,1,1,1,0,170,,Not all courts on the same case management system
171,177,126,Colorado,Municipal,-98,7,-98,,-98,-98,7,1,1,1,1,1,0,171,,Not all courts on the same case management system
172,178,129,Connecticut,Superior,-98,-99,-98,,-98,-98,-99,0,0,0,0,0,0,172,,Not all courts on the same case management system
173,179,128,Connecticut,Probate,-98,163,-98,,-98,-98,43,0,0,0,0,0,0,173,,Not all courts on the same case management system
174,180,131,Delaware,Court of Chancery,-98,6,-98,,-98,-98,6,-98,-98,-98,-98,-98,0,174,,Not all courts on the same case management system
175,181,135,Delaware,Superior,-98,5,-98,,-98,-98,3,-98,-98,-98,-98,-98,0,175,,Not all courts on the same case management system
176,182,130,Delaware,Aldermans,-98,9,-98,,-98,-98,3,-98,-98,-98,-98,-98,0,176,,Not all courts on the same case management system
177,183,132,Delaware,Court of Common Pleas,-98,18,-98,,-98,-98,3,-98,-98,-98,-98,-98,0,177,,Not all courts on the same case management system
178,184,133,Delaware,Family,-98,31,-98,,-98,-98,15,-98,-98,-98,-98,-98,0,178,,Not all courts on the same case management system
179,185,134,Delaware,Justice of the Peace,-98,21,-98,,-98,-98,3,-98,-98,-98,-98,-98,0,179,,Not all courts on the same case management system
180,186,136,District of Columbia,Superior,-98,62,-98,,-98,-98,1,-98,-98,-98,-98,-98,0,180,,Not all courts on the same case management system
181,187,137,Florida,Circuit,-98,599,-98,,-98,-98,20,1,1,1,1,0,0,181,,Not all courts on the same case management system
182,188,138,Florida,County,-98,322,-98,,-98,-98,67,1,1,1,1,0,0,182,,Not all courts on the same case management system
183,189,146,Georgia,Superior,-98,4,-98,,-98,-98,2,-98,-98,-98,-98,-98,0,183,,Not all courts on the same case management system
184,190,139,Georgia,Civil,-98,-99,-98,,-98,-98,3,-98,-98,-98,-98,-98,0,184,,Not all courts on the same case management system
185,191,140,Georgia,County Recorder's,-98,132,-98,,-98,-98,159,-98,-98,-98,-98,-98,0,185,,Not all courts on the same case management system
