USStateCourtID,CourtID,USStateID,CourtName,CourtLevelID,CSPAggID,FundingID,AppealFromAdminAgency,Notes,Link,DisplayOrder,State,FundingDescription,CourtLevelDescription
1,1,1,Supreme Court,COLR      ,COLR      ,S,No,Assigns cases to the Court of Civil Appeals.,http://judicial.alabama.gov/supreme.cfm,1,Alabama,State funded,Court of Last Resort
2,2,1,Court of Civil Appeals,IAC       ,IAC       ,S,No,,http://judicial.alabama.gov/civil.cfm,2,Alabama,State funded,Intermediate Appellate Court
3,3,1,Court of Criminal Appeals,IAC       ,IAC       ,S,No,,http://judicial.alabama.gov/criminal.cfm,3,Alabama,State funded,Intermediate Appellate Court
4,106,1,Circuit,GJ        ,GJ        ,M,Yes,Jury trials.,http://judicial.alabama.gov/,4,Alabama,State and local funding,General Jurisdiction
5,107,1,District,LJ        ,LJ        ,M,No,No jury trials.,-99,5,Alabama,State and local funding,Limited Jurisdiction
6,108,1,Municipal,LJ        ,LJ        ,L,No,No jury trials.,-99,6,Alabama,Locally funded,Limited Jurisdiction
7,109,1,Probate,LJ        ,GJ        ,L,No,No jury trials.,-99,7,Alabama,Locally funded,Limited Jurisdiction
8,4,2,Supreme Court,COLR      ,COLR      ,S,No,,http://courts.alaska.gov/appellate/appcts.htm,8,Alaska,State funded,Court of Last Resort
9,5,2,Court of Appeals,IAC       ,IAC       ,S,No,,http://courts.alaska.gov/appellate/appcts.htm,9,Alaska,State funded,Intermediate Appellate Court
10,110,2,District,LJ        ,LJ        ,S,Yes,Jury trials in most cases.,http://www.courts.alaska.gov/trialcourts/index.htm#recs,10,Alaska,State funded,Limited Jurisdiction
11,111,2,Superior,GJ        ,GJ        ,S,No,Jury trials in most cases.,http://www.courts.alaska.gov/trialcourts/index.htm#recs,11,Alaska,State funded,General Jurisdiction
12,7,3,Supreme Court,COLR      ,COLR      ,S,No,,http://www.azcourts.gov/AZ-Supreme-Court,12,Arizona,State funded,Court of Last Resort
13,8,3,Court of Appeal,IAC       ,IAC       ,S,Yes,,http://www.azcourts.gov/AZ-Courts/Court-of-Appeals,13,Arizona,State funded,Intermediate Appellate Court
14,115,3,Justice of the Peace,LJ        ,LJ        ,M,No,Jury trials except in small claims.,http://justicecourts.maricopa.gov/Judges/index.aspx/,14,Arizona,State and local funding,Limited Jurisdiction
15,116,3,Municipal,LJ        ,LJ        ,M,No,Jury trials.,http://www.azcourts.gov/AZ-Courts/City-Courts,15,Arizona,State and local funding,Limited Jurisdiction
16,117,3,Superior,GJ        ,GJ        ,M,Yes,Jury trials.,http://www.azcourts.gov/AZ-Courts/Superior-Court,16,Arizona,State and local funding,General Jurisdiction
17,118,3,Tax,GJ        ,GJ        ,M,No,No jury trials.,http://www.superiorcourt.maricopa.gov/SuperiorCourt/TaxCourt/index.asp,17,Arizona,State and local funding,General Jurisdiction
18,9,4,Supreme Court,COLR      ,COLR      ,S,No,May reassign cases from Court of Appeals.,https://courts.arkansas.gov/courts/supreme-court,18,Arkansas,State funded,Court of Last Resort
19,10,4,Court of Appeals,IAC       ,IAC       ,S,Yes,,https://courts.arkansas.gov/courts/court-of-appeals,19,Arkansas,State funded,Intermediate Appellate Court
20,119,4,Circuit,GJ        ,GJ        ,M,No,Jury trials.,https://courts.arkansas.gov/courts/circuit-courts,20,Arkansas,State and local funding,General Jurisdiction
21,120,4,District,LJ        ,LJ        ,L,No,No jury trials.,https://courts.arkansas.gov/courts/district-courts,21,Arkansas,Locally funded,Limited Jurisdiction
22,11,5,Supreme Court,COLR      ,COLR      ,S,Yes,,http://www.courts.ca.gov/supremecourt.htm,22,California,State funded,Court of Last Resort
23,12,5,Court of Appeal,IAC       ,IAC       ,S,Yes,,http://www.courts.ca.gov/courtsofappeal.htm,23,California,State funded,Intermediate Appellate Court
24,121,5,Superior,GJ        ,GJ        ,S,Yes,"Jury trials except in appeals, domestic relations, and juvenile cases.",http://www.courts.ca.gov/superiorcourts.htm,24,California,State funded,General Jurisdiction
25,13,6,Supreme Court,COLR      ,COLR      ,S,Yes,,https://www.courts.state.co.us/Courts/Supreme_Court/Index.cfm,25,Colorado,State funded,Court of Last Resort
26,14,6,Court of Appeals,IAC       ,IAC       ,S,Yes,,https://www.courts.state.co.us/Courts/Court_Of_Appeals/Index.cfm,26,Colorado,State funded,Intermediate Appellate Court
27,122,6,County,LJ        ,LJ        ,M,No,Jury trials except in small claims and appeals.,https://www.courts.state.co.us/Courts/County/Choose.cfm,27,Colorado,State and local funding,Limited Jurisdiction
28,123,6,Denver Juvenile,GJ        ,GJ        ,S,No,Jury trials.,https://www.courts.state.co.us/Courts/Denver_Juvenile/Index.cfm,28,Colorado,State funded,General Jurisdiction
29,124,6,Denver Probate,GJ        ,GJ        ,S,No,Jury trials.,https://www.courts.state.co.us/Courts/Denver_Probate/Index.cfm,29,Colorado,State funded,General Jurisdiction
30,125,6,District,GJ        ,GJ        ,S,Yes,Jury trials except in appeals.,https://www.courts.state.co.us/Courts/District/Choose.cfm,30,Colorado,State funded,General Jurisdiction
31,126,6,Municipal,LJ        ,LJ        ,L,No,Jury trials.,-99,31,Colorado,Locally funded,Limited Jurisdiction
32,127,6,Water,GJ        ,GJ        ,S,No,District court judges serve jury trials.,https://www.courts.state.co.us/Courts/Water/Index.cfm,32,Colorado,State funded,General Jurisdiction
33,15,7,Supreme Court,COLR      ,COLR      ,S,No,,https://www.jud.state.ct.us/external/supapp/Default.htm,33,Connecticut,State funded,Court of Last Resort
34,16,7,Appellate Court,IAC       ,IAC       ,S,Yes,,https://www.jud.state.ct.us/external/supapp/appellate.htm,34,Connecticut,State funded,Intermediate Appellate Court
35,128,7,Probate,LJ        ,LJ        ,L,No,No jury trials.,http://www.ctprobate.gov/Pages/Welcome.aspx,35,Connecticut,Locally funded,Limited Jurisdiction
36,129,7,Superior,GJ        ,GJ        ,S,Yes,Jury trials in most cases.,https://www.jud.state.ct.us/external/super/default.htm,36,Connecticut,State funded,General Jurisdiction
37,17,8,Supreme Court,COLR      ,COLR      ,S,No,,https://courts.delaware.gov/supreme/,37,Delaware,State funded,Court of Last Resort
38,130,8,Aldermans,LJ        ,LJ        ,L,No,No jury trials. Jurisdiction varies by localities.,-99,38,Delaware,Locally funded,Limited Jurisdiction
39,131,8,Court of Chancery,GJ        ,GJ        ,S,No,No jury trials.,https://courts.delaware.gov/chancery/,39,Delaware,State funded,General Jurisdiction
40,132,8,Court of Common Pleas,LJ        ,LJ        ,S,Yes,Jury trials in some cases.,https://courts.delaware.gov/commonpleas/,40,Delaware,State funded,Limited Jurisdiction
41,133,8,Family,LJ        ,GJ        ,S,No,No jury trials.,https://courts.delaware.gov/family/,41,Delaware,State funded,Limited Jurisdiction
42,134,8,Justice of the Peace,LJ        ,LJ        ,S,No,Jury trials in Landlord/Tenant.,https://courts.delaware.gov/jpcourt/,42,Delaware,State funded,Limited Jurisdiction
43,135,8,Superior,GJ        ,GJ        ,S,Yes,Jury trials except in appeals.,https://courts.delaware.gov/superior/,43,Delaware,State funded,General Jurisdiction
44,18,9,Court of Appeals,COLR      ,COLR      ,S,Yes,,https://www.dccourts.gov/internet/appellate/main.jsf,44,District of Columbia,State funded,Court of Last Resort
45,136,9,Superior,GJ        ,GJ        ,S,Yes,Jury trials.,https://www.dccourts.gov/internet/superior/main.jsf,45,District of Columbia,State funded,General Jurisdiction
46,19,10,Supreme Court,COLR      ,COLR      ,S,Yes,,http://www.floridasupremecourt.org/,46,Florida,State funded,Court of Last Resort
47,20,10,District Court of Appeal,IAC       ,IAC       ,S,Yes,,http://www.flcourts.org/florida-courts/district-court-appeal.stml,47,Florida,State funded,Intermediate Appellate Court
48,137,10,Circuit,GJ        ,GJ        ,M,No,Jury trials except in appeals.,http://www.flcourts.org/florida-courts/trial-courts-circuit.stml,48,Florida,State and local funding,General Jurisdiction
49,138,10,County,LJ        ,LJ        ,M,No,Jury trials.,http://www.flcourts.org/florida-courts/trial-courts-county.stml,49,Florida,State and local funding,Limited Jurisdiction
50,21,11,Supreme Court,COLR      ,COLR      ,S,No,,https://www.gasupreme.us/,50,Georgia,State funded,Court of Last Resort
51,22,11,Court of Appeals,IAC       ,IAC       ,S,No,,http://www.gaappeals.us/,51,Georgia,State funded,Intermediate Appellate Court
52,139,11,Civil,LJ        ,LJ        ,L,No,,http://www.georgiacourts.org/courts/civil/bibb/index.html,52,Georgia,Locally funded,Limited Jurisdiction
53,140,11,County Recorder's,LJ        ,LJ        ,L,No,No jury trials.,http://www.ncsconline.org/D_KIS/CourtWebSites/CtWeb_GAlimited.htm,53,Georgia,Locally funded,Limited Jurisdiction
54,141,11,Juvenile,LJ        ,GJ        ,M,No,No jury trials.,-99,54,Georgia,State and local funding,Limited Jurisdiction
55,142,11,Magistrate,LJ        ,LJ        ,L,No,No jury trials.,http://www.georgiamagistratecouncil.com/,55,Georgia,Locally funded,Limited Jurisdiction
56,143,11,Municipal,LJ        ,LJ        ,L,No,No jury trials.,http://municipal.georgiacourts.gov/,56,Georgia,Locally funded,Limited Jurisdiction
57,144,11,Probate,LJ        ,LJ        ,L,No,Jury trials only in counties with populations greater than 96,-99,57,Georgia,Locally funded,Limited Jurisdiction
58,145,11,State,LJ        ,LJ        ,L,No,Jury trials.,-99,58,Georgia,Locally funded,Limited Jurisdiction
59,146,11,Superior,GJ        ,GJ        ,M,Yes,Jury trials.,https://georgiasuperiorcourts.org/,59,Georgia,State and local funding,General Jurisdiction
60,23,12,Supreme Court,COLR      ,COLR      ,U,Yes,,-99,60,Guam,Funding source not provided,Court of Last Resort
61,147,12,Superior,GJ        ,GJ        ,U,Yes,,-99,61,Guam,Funding source not provided,General Jurisdiction
62,24,13,Supreme Court,COLR      ,COLR      ,S,No,,http://www.courts.state.hi.us/courts/supreme/hawaii_supreme_court,62,Hawai'i,State funded,Court of Last Resort
63,25,13,Intermediate Court of Appeals,IAC       ,IAC       ,S,Yes,,http://www.courts.state.hi.us/courts/appeals/intermediate_court_of_appeals,63,Hawai'i,State funded,Intermediate Appellate Court
64,148,13,Circuit,GJ        ,GJ        ,S,Yes,Jury trials. The Family Courts are a division of the Circuit Courts and have exclusive jurisdiction over domestic relations and juvenile cases.,-99,64,Hawai'i,State funded,General Jurisdiction
65,149,13,District,LJ        ,LJ        ,S,No,No jury trials.,http://www.courts.state.hi.us/wp-content/themes/hic_state_template_child-Judiciary/redirect_notice.php?redirect=http%3A%2F%2Fwww.courts.state.hi.us%2Fcourts%2Fdistrict%2Fdistrict_courts,65,Hawai'i,State funded,Limited Jurisdiction
66,26,14,Supreme Court,COLR      ,COLR      ,S,Yes,,https://www.isc.idaho.gov/problem-solving/burdick,66,Idaho,State funded,Court of Last Resort
67,27,14,Court of Appeals,IAC       ,IAC       ,S,No,,-99,67,Idaho,State funded,Intermediate Appellate Court
68,150,14,District,GJ        ,GJ        ,M,Yes,Jury trials.,https://www.isc.idaho.gov/district-courts,68,Idaho,State and local funding,General Jurisdiction
69,151,14,Magistrates Division,LJ        ,LJ        ,M,No,Jury trials. The Magistrates Division of the District Court functions as a limited jurisdiction court.,-99,69,Idaho,State and local funding,Limited Jurisdiction
70,28,15,Supreme Court,COLR      ,COLR      ,S,No,,http://www.illinoiscourts.gov/SupremeCourt/default.asp,70,Illinois,State funded,Court of Last Resort
71,29,15,Appellate Court,IAC       ,IAC       ,S,Yes,,http://www.illinoiscourts.gov/AppellateCourt/default.asp,71,Illinois,State funded,Intermediate Appellate Court
72,152,15,Circuit,GJ        ,GJ        ,M,Yes,Jury trials permissible in most cases.,http://www.illinoiscourts.gov/CircuitCourt/default.asp,72,Illinois,State and local funding,General Jurisdiction
73,30,16,Supreme Court,COLR      ,COLR      ,S,No,,https://www.in.gov/judiciary/supreme/,73,Indiana,State funded,Court of Last Resort
74,31,16,Court of Appeals,IAC       ,IAC       ,S,Yes,,https://www.in.gov/judiciary/appeals/,74,Indiana,State funded,Intermediate Appellate Court
75,32,16,Tax Court,IAC       ,IAC       ,S,Yes,,https://www.in.gov/judiciary/tax/,75,Indiana,State funded,Intermediate Appellate Court
76,153,16,Circuit,GJ        ,GJ        ,M,Yes,Jury trials except small claims.,https://www.in.gov/judiciary/2794.htm,76,Indiana,State and local funding,General Jurisdiction
77,154,16,City,LJ        ,LJ        ,L,No,Jury trials.,https://www.in.gov/judiciary/2794.htm,77,Indiana,Locally funded,Limited Jurisdiction
78,155,16,Probate,GJ        ,GJ        ,M,No,Jury trials.,https://www.in.gov/judiciary/iocs/2381.htm,78,Indiana,State and local funding,General Jurisdiction
79,156,16,Small Claims of Marion County,LJ        ,GJ        ,L,No,No jury trials.,-99,79,Indiana,Locally funded,Limited Jurisdiction
80,157,16,Superior,GJ        ,GJ        ,M,Yes,"Jury trials except small claims, probate/estate, mental health, domestic relations, and juvenile. Jurisdiction varies by county.",https://www.in.gov/judiciary/2794.htm,80,Indiana,State and local funding,General Jurisdiction
81,158,16,Town,LJ        ,LJ        ,L,No,Jury trials.,https://www.in.gov/judiciary/2794.htm,81,Indiana,Locally funded,Limited Jurisdiction
82,33,17,Supreme Court,COLR      ,COLR      ,S,No,,https://www.iowacourts.gov/iowa-courts/supreme-court/,82,Iowa,State funded,Court of Last Resort
83,34,17,Court of Appeals,IAC       ,IAC       ,S,No,,https://www.iowacourts.gov/iowa-courts/court-of-appeals/,83,Iowa,State funded,Intermediate Appellate Court
84,159,17,District,GJ        ,GJ        ,M,Yes,"Jury trials except in small claims, juvenile, city and county ordinance violations, and mental health.",https://www.iowacourts.gov/iowa-courts/district-court/,84,Iowa,State and local funding,General Jurisdiction
85,35,18,Supreme Court,COLR      ,COLR      ,S,No,May transfer cases to Court of Appeals.,http://www.kscourts.org/kansas-courts/supreme-court/default.asp,85,Kansas,State funded,Court of Last Resort
86,36,18,Court of Appeals,IAC       ,IAC       ,S,Yes,,http://www.kscourts.org/kansas-courts/court-of-appeals/default.asp,86,Kansas,State funded,Intermediate Appellate Court
87,160,18,District,GJ        ,GJ        ,M,Yes,Jury trials except in small claims.,http://www.kscourts.org/kansas-courts/district-courts/default.asp,87,Kansas,State and local funding,General Jurisdiction
88,161,18,Municipal,LJ        ,LJ        ,L,No,No jury trials.,-99,88,Kansas,Locally funded,Limited Jurisdiction
89,37,19,Supreme Court,COLR      ,COLR      ,S,No,,https://courts.ky.gov/courts/Supreme/Pages/supremecourt.aspx,89,Kentucky,State funded,Court of Last Resort
90,38,19,Court of Appeals,IAC       ,IAC       ,S,No,,https://courts.ky.gov/courts/coa/Pages/coa.aspx,90,Kentucky,State funded,Intermediate Appellate Court
91,162,19,Circuit,GJ        ,GJ        ,S,Yes,Jury trials except in appeals.,https://courts.ky.gov/courts/Pages/CircuitCourt.aspx,91,Kentucky,State funded,General Jurisdiction
92,163,19,District,LJ        ,LJ        ,S,No,Jury trials in most cases.,https://courts.ky.gov/courts/Pages/districtCourt.aspx,92,Kentucky,State funded,Limited Jurisdiction
93,164,19,Family,GJ        ,GJ        ,S,No,,https://courts.ky.gov/courts/familycourt/Pages/default.aspx,93,Kentucky,State funded,General Jurisdiction
94,39,20,Supreme Court,COLR      ,COLR      ,S,No,,http://www.lasc.org/,94,Louisiana,State funded,Court of Last Resort
95,40,20,Courts of Appel,IAC       ,IAC       ,S,Yes,,http://www.lasc.org/links.asp#CourtsofAppeal,95,Louisiana,State funded,Intermediate Appellate Court
96,165,20,City & Parish,LJ        ,LJ        ,M,No,No jury trials.,http://www.lasc.org/links.asp#CityandParishCourts,96,Louisiana,State and local funding,Limited Jurisdiction
97,166,20,District,GJ        ,GJ        ,M,Yes,Jury trials in most cases.,http://www.lasc.org/links.asp#DistrictCourts,97,Louisiana,State and local funding,General Jurisdiction
98,167,20,Family,GJ        ,GJ        ,M,No,No jury trials.,http://www.lasc.org/court_managed_prog/children_families.asp,98,Louisiana,State and local funding,General Jurisdiction
99,168,20,Justice of the Peace,LJ        ,LJ        ,M,No,No jury trials.,-99,99,Louisiana,State and local funding,Limited Jurisdiction
100,169,20,Juvenile,GJ        ,GJ        ,M,No,No jury trials.,http://www.lasc.org/court_managed_prog/children_families.asp,100,Louisiana,State and local funding,General Jurisdiction
101,170,20,Mayor's,LJ        ,LJ        ,L,No,No jury trials.,-99,101,Louisiana,Locally funded,Limited Jurisdiction
102,41,21,Supreme Judicial Court,COLR      ,COLR      ,S,Yes,,http://www.courts.maine.gov/maine_courts/supreme/index.shtml,102,Maine,State funded,Court of Last Resort
103,171,21,District,GJ        ,GJ        ,S,No,No jury trials.,http://www.courts.maine.gov/maine_courts/district/index.shtml,103,Maine,State funded,General Jurisdiction
104,172,21,Probate,LJ        ,GJ        ,L,No,No jury trials.,http://www.maineprobate.net/index.html,104,Maine,Locally funded,Limited Jurisdiction
105,173,21,Superior,GJ        ,GJ        ,S,Yes,Jury trials in some cases.,http://www.courts.maine.gov/maine_courts/superior/index.shtml,105,Maine,State funded,General Jurisdiction
106,42,22,Court of Appeals,COLR      ,COLR      ,S,No,,-99,106,Maryland,State funded,Court of Last Resort
107,43,22,Court of Special Appeals,IAC       ,IAC       ,S,No,,-99,107,Maryland,State funded,Intermediate Appellate Court
108,174,22,Circuit,GJ        ,GJ        ,M,Yes,Jury trials in most cases.,-99,108,Maryland,State and local funding,General Jurisdiction
109,175,22,District,LJ        ,LJ        ,S,No,No jury trials.,-99,109,Maryland,State funded,Limited Jurisdiction
110,176,22,Orphan's,LJ        ,GJ        ,L,No,No jury trials.,-99,110,Maryland,Locally funded,Limited Jurisdiction
111,44,23,Supreme Judicial Court,COLR      ,COLR      ,S,Yes,,https://www.mass.gov/orgs/massachusetts-supreme-judicial-court,111,Massachusetts,State funded,Court of Last Resort
112,45,23,Appeals Court,IAC       ,IAC       ,S,Yes,,https://www.mass.gov/orgs/appeals-court,112,Massachusetts,State funded,Intermediate Appellate Court
113,177,23,Boston Municipal Court Dept,LJ        ,LJ        ,S,No,Jury trials.,https://www.mass.gov/orgs/boston-municipal-court,113,Massachusetts,State funded,Limited Jurisdiction
114,178,23,District Court Dept,LJ        ,LJ        ,S,No,Jury trials.,https://www.mass.gov/orgs/district-court,114,Massachusetts,State funded,Limited Jurisdiction
115,179,23,Housing Court Dept,LJ        ,LJ        ,S,No,Jury trials except in small claims.,https://www.mass.gov/orgs/housing-court/locations,115,Massachusetts,State funded,Limited Jurisdiction
116,180,23,Juvenile Court Dept,LJ        ,GJ        ,S,No,Jury trials.,https://www.mass.gov/orgs/juvenile-court,116,Massachusetts,State funded,Limited Jurisdiction
117,181,23,Land Court Dept,LJ        ,LJ        ,S,No,No jury trials.,https://www.mass.gov/orgs/land-court,117,Massachusetts,State funded,Limited Jurisdiction
118,182,23,Probate & Family Court Dept,LJ        ,GJ        ,S,No,No jury trials.,https://www.mass.gov/orgs/probate-and-family-court,118,Massachusetts,State funded,Limited Jurisdiction
119,183,23,Superior Court Dept,GJ        ,GJ        ,S,Yes,Jury trials.,https://www.mass.gov/orgs/superior-court,119,Massachusetts,State funded,General Jurisdiction
120,46,24,Supreme Court,COLR      ,COLR      ,S,No,,http://courts.mi.gov/courts/michigansupremecourt/pages/default.aspx,120,Michigan,State funded,Court of Last Resort
121,47,24,Court of Appeals,IAC       ,IAC       ,S,No,,http://courts.mi.gov/courts/coa/pages/default.aspx,121,Michigan,State funded,Intermediate Appellate Court
122,184,24,Circuit,GJ        ,GJ        ,M,Yes,Jury trials except in domestic relations.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx,122,Michigan,State and local funding,General Jurisdiction
123,185,24,Court of Claims,GJ        ,GJ        ,M,Yes,No jury trials.,http://courts.mi.gov/courts/coc/Pages/default.aspx,123,Michigan,State and local funding,General Jurisdiction
124,186,24,District,LJ        ,LJ        ,M,No,Jury trials in most cases.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx,124,Michigan,State and local funding,Limited Jurisdiction
125,187,24,Municipal,LJ        ,LJ        ,L,No,Jury trials in most cases.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx,125,Michigan,Locally funded,Limited Jurisdiction
126,188,24,Probate,LJ        ,LJ        ,M,No,Jury trials in some cases.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx,126,Michigan,State and local funding,Limited Jurisdiction
127,48,25,Supreme Court,COLR      ,COLR      ,S,Yes,,http://www.mncourts.gov/About-The-Courts/SupremeCourt.aspx,127,Minnesota,State funded,Court of Last Resort
128,49,25,Court of Appeals,IAC       ,IAC       ,S,Yes,,http://www.mncourts.gov/About-The-Courts/CourtOfAppeals.aspx,128,Minnesota,State funded,Intermediate Appellate Court
129,189,25,District,GJ        ,GJ        ,S,No,"Jury trials except in small claims, child protection, and non-extended jurisdiction juvenile cases.",http://www.mncourts.gov/Find-Courts.aspx,129,Minnesota,State funded,General Jurisdiction
130,50,26,Supreme Court,COLR      ,COLR      ,S,No,Assigns cases to the Court of Appeals.,-99,130,Mississippi,State funded,Court of Last Resort
131,51,26,Court of Appeals,IAC       ,IAC       ,S,No,,-99,131,Mississippi,State funded,Intermediate Appellate Court
132,190,26,Chancery,LJ        ,LJ        ,M,No,Jury trials (limited).,-99,132,Mississippi,State and local funding,Limited Jurisdiction
133,191,26,Circuit,GJ        ,GJ        ,M,Yes,Jury trials.,-99,133,Mississippi,State and local funding,General Jurisdiction
134,192,26,County,LJ        ,LJ        ,L,No,Jury trials (limited).,-99,134,Mississippi,Locally funded,Limited Jurisdiction
135,193,26,Justice,LJ        ,LJ        ,L,No,Jury trials.,-99,135,Mississippi,Locally funded,Limited Jurisdiction
136,194,26,Municipal,LJ        ,LJ        ,L,No,No jury trials.,-99,136,Mississippi,Locally funded,Limited Jurisdiction
137,52,27,Supreme Court,COLR      ,COLR      ,S,No,,https://www.courts.mo.gov/page.jsp?id=27,137,Missouri,State funded,Court of Last Resort
138,53,27,Court of Appeals,IAC       ,IAC       ,S,Yes,,https://www.courts.mo.gov/page.jsp?id=261,138,Missouri,State funded,Intermediate Appellate Court
139,195,27,Circuit,GJ        ,GJ        ,M,Yes,Jury trials in most cases.,https://www.courts.mo.gov/page.jsp?id=321,139,Missouri,State and local funding,General Jurisdiction
140,54,28,Supreme Court,COLR      ,COLR      ,S,No,,-99,140,Montana,State funded,Court of Last Resort
141,197,28,City,LJ        ,LJ        ,L,No,Jury trials.,-99,141,Montana,Locally funded,Limited Jurisdiction
142,198,28,District,GJ        ,GJ        ,M,Yes,Jury trials.,-99,142,Montana,State and local funding,General Jurisdiction
143,199,28,Justice's Court,LJ        ,LJ        ,L,No,Jury trials except in small claims.,-99,143,Montana,Locally funded,Limited Jurisdiction
144,200,28,Municipal,LJ        ,LJ        ,L,No,Jury trials.,-99,144,Montana,Locally funded,Limited Jurisdiction
145,201,28,Water,GJ        ,GJ        ,S,No,No jury trials.,-99,145,Montana,State funded,General Jurisdiction
146,202,28,Worker's Compensation,GJ        ,GJ        ,S,No,No jury trials.,-99,146,Montana,State funded,General Jurisdiction
147,55,29,Supreme Court,COLR      ,COLR      ,S,No,,https://supremecourt.nebraska.gov/courts/supreme-court,147,Nebraska,State funded,Court of Last Resort
